Running attempt-016 full scan with remap resolution 40
Repo root: /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl
Julia threads: 6
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
Running attempt-016 contour scan.
Grid: 500 ΔCa points × 500 Δx points
Julia threads: 6, output tag: grid500_seq7_prefixes_remap40, max sequence length: 7, remap resolution: 40
T0 continuation refinement steps: 5, Ca-window: 0.003
Column checkpoint directory: /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_columns
Saved column 317/500 (ΔCa=-29.168337) with 500/500 successful points in 86.76 s
Saved column 164/500 (ΔCa=-36.833667) with 500/500 successful points in 70.86 s
Saved column 398/500 (ΔCa=-25.110220) with 500/500 successful points in 88.12 s
Saved column 240/500 (ΔCa=-33.026052) with 500/500 successful points in 80.82 s
Saved column 480/500 (ΔCa=-21.002004) with 500/500 successful points in 85.09 s
Saved column 165/500 (ΔCa=-36.783567) with 500/500 successful points in 71.12 s
Saved column 318/500 (ΔCa=-29.118236) with 500/500 successful points in 87.56 s
Saved column 399/500 (ΔCa=-25.060120) with 500/500 successful points in 88.29 s
Saved column 241/500 (ΔCa=-32.975952) with 500/500 successful points in 80.24 s
Saved column 166/500 (ΔCa=-36.733467) with 500/500 successful points in 72.67 s
Saved column 481/500 (ΔCa=-20.951904) with 500/500 successful points in 85.28 s
Saved column 319/500 (ΔCa=-29.068136) with 500/500 successful points in 88.11 s
Saved column 400/500 (ΔCa=-25.010020) with 500/500 successful points in 88.64 s
Saved column 242/500 (ΔCa=-32.925852) with 500/500 successful points in 80.13 s
Saved column 167/500 (ΔCa=-36.683367) with 500/500 successful points in 73.04 s
Saved column 482/500 (ΔCa=-20.901804) with 500/500 successful points in 85.01 s
Saved column 320/500 (ΔCa=-29.018036) with 500/500 successful points in 87.36 s
Saved column 168/500 (ΔCa=-36.633267) with 500/500 successful points in 73.00 s
Saved column 243/500 (ΔCa=-32.875752) with 500/500 successful points in 79.61 s
Saved column 401/500 (ΔCa=-24.959920) with 500/500 successful points in 87.84 s
Saved column 483/500 (ΔCa=-20.851703) with 500/500 successful points in 82.74 s
Saved column 321/500 (ΔCa=-28.967936) with 500/500 successful points in 82.27 s
Saved column 244/500 (ΔCa=-32.825651) with 500/500 successful points in 72.38 s
Saved column 402/500 (ΔCa=-24.909820) with 500/500 successful points in 81.30 s
Saved column 484/500 (ΔCa=-20.801603) with 500/500 successful points in 78.71 s
Saved column 322/500 (ΔCa=-28.917836) with 500/500 successful points in 81.92 s
Saved column 245/500 (ΔCa=-32.775551) with 500/500 successful points in 74.30 s
Saved column 403/500 (ΔCa=-24.859719) with 500/500 successful points in 84.40 s
Saved column 485/500 (ΔCa=-20.751503) with 500/500 successful points in 81.12 s
Saved column 323/500 (ΔCa=-28.867735) with 500/500 successful points in 82.72 s
Saved column 246/500 (ΔCa=-32.725451) with 500/500 successful points in 75.19 s
Saved column 404/500 (ΔCa=-24.809619) with 500/500 successful points in 84.52 s
Saved column 486/500 (ΔCa=-20.701403) with 500/500 successful points in 80.83 s
Saved column 247/500 (ΔCa=-32.675351) with 500/500 successful points in 74.32 s
Saved column 324/500 (ΔCa=-28.817635) with 500/500 successful points in 82.22 s
Saved column 405/500 (ΔCa=-24.759519) with 500/500 successful points in 84.86 s
Saved column 487/500 (ΔCa=-20.651303) with 500/500 successful points in 80.65 s
Saved column 248/500 (ΔCa=-32.625251) with 500/500 successful points in 74.11 s
Saved column 325/500 (ΔCa=-28.767535) with 500/500 successful points in 81.71 s
Saved column 488/500 (ΔCa=-20.601202) with 500/500 successful points in 81.06 s
Saved column 406/500 (ΔCa=-24.709419) with 500/500 successful points in 84.82 s
Saved column 249/500 (ΔCa=-32.575150) with 500/500 successful points in 74.50 s
Saved column 326/500 (ΔCa=-28.717435) with 500/500 successful points in 83.43 s
Saved column 489/500 (ΔCa=-20.551102) with 500/500 successful points in 81.63 s
Saved column 407/500 (ΔCa=-24.659319) with 500/500 successful points in 85.84 s
Saved column 250/500 (ΔCa=-32.525050) with 500/500 successful points in 74.79 s
Saved column 327/500 (ΔCa=-28.667335) with 500/500 successful points in 82.38 s
Saved column 490/500 (ΔCa=-20.501002) with 500/500 successful points in 81.57 s
Saved column 251/500 (ΔCa=-32.474950) with 500/500 successful points in 74.08 s
Saved column 408/500 (ΔCa=-24.609218) with 500/500 successful points in 84.51 s
Saved column 328/500 (ΔCa=-28.617234) with 500/500 successful points in 77.20 s
Saved column 491/500 (ΔCa=-20.450902) with 500/500 successful points in 69.66 s
Saved column 409/500 (ΔCa=-24.559118) with 500/500 successful points in 72.07 s
Saved column 329/500 (ΔCa=-28.567134) with 500/500 successful points in 68.75 s
Saved column 492/500 (ΔCa=-20.400802) with 500/500 successful points in 67.67 s
Saved column 410/500 (ΔCa=-24.509018) with 500/500 successful points in 70.80 s
Saved column 330/500 (ΔCa=-28.517034) with 500/500 successful points in 68.52 s
Saved column 493/500 (ΔCa=-20.350701) with 500/500 successful points in 68.14 s
Saved column 411/500 (ΔCa=-24.458918) with 500/500 successful points in 72.11 s
Saved column 331/500 (ΔCa=-28.466934) with 500/500 successful points in 68.63 s
Saved column 494/500 (ΔCa=-20.300601) with 500/500 successful points in 68.87 s
Saved column 412/500 (ΔCa=-24.408818) with 500/500 successful points in 72.49 s
Saved column 332/500 (ΔCa=-28.416834) with 500/500 successful points in 69.05 s
Saved column 495/500 (ΔCa=-20.250501) with 500/500 successful points in 69.02 s
Saved column 413/500 (ΔCa=-24.358717) with 500/500 successful points in 72.48 s
Saved column 333/500 (ΔCa=-28.366733) with 500/500 successful points in 68.95 s
Saved column 496/500 (ΔCa=-20.200401) with 500/500 successful points in 68.51 s
Saved column 414/500 (ΔCa=-24.308617) with 500/500 successful points in 72.09 s
Saved column 334/500 (ΔCa=-28.316633) with 500/500 successful points in 68.48 s
Saved column 497/500 (ΔCa=-20.150301) with 500/500 successful points in 61.91 s
Saved column 415/500 (ΔCa=-24.258517) with 500/500 successful points in 59.08 s
Saved column 498/500 (ΔCa=-20.100200) with 500/500 successful points in 54.74 s
Saved column 416/500 (ΔCa=-24.208417) with 500/500 successful points in 57.95 s
Saved column 499/500 (ΔCa=-20.050100) with 500/500 successful points in 55.04 s
Saved column 417/500 (ΔCa=-24.158317) with 500/500 successful points in 58.60 s
Saved column 500/500 (ΔCa=-20.000000) with 500/500 successful points in 49.65 s
Successful points: 248204 / 250000
Unique T encodings: 24144
Unique gamma encodings: 27760
Saved merged results to /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_results.tsv
Saved T legend to /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_T_legend.tsv
Saved gamma legend to /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_gamma_legend.tsv
Saved contour plot to /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_contours.png
Saved prefix 1 plot to /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_prefix01_contours.png (unique T=2, unique gamma=22)
Saved prefix 2 plot to /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_prefix02_contours.png (unique T=37, unique gamma=437)
Saved prefix 3 plot to /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_prefix03_contours.png (unique T=549, unique gamma=5244)
Saved prefix 4 plot to /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_prefix04_contours.png (unique T=5275, unique gamma=18878)
Saved prefix 5 plot to /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_prefix05_contours.png (unique T=16499, unique gamma=26524)
Saved prefix 6 plot to /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_prefix06_contours.png (unique T=22269, unique gamma=27702)
Saved prefix 7 plot to /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_prefix07_contours.png (unique T=24144, unique gamma=27760)
real 4030.47
user 19529.48
sys 125.91
